ID,treemmer
MIT1223,LLIII_Isolate
MIT1307,LLVII_Isolate
MIT1314,HLII_Isolate
MIT1205,LLIV_Isolate
MIT1418,LLIV_Isolate
MIT1300,LLVII_Isolate
MIT1227,LLIV_Isolate
MIT1341,LLVII_Isolate
MIT0912,LLI_Isolate
MIT0913,LLI_Isolate
MIT0915,LLI_Isolate
MIT0917,LLI_Isolate
MIT1013,LLI_Isolate
MIT1214,LLI_Isolate
MIT0918,LLII_Isolate
MIT1304,LLII_Isolate
MIT0919,LLIII_Isolate
UH18301,HLII_Isolate
150NLHA,LLIV_Isolate
150SLHA,LLIV_Isolate
150SLHB,LLIV_Isolate
MIT1303,LLIV_Isolate
MIT1306,LLIV_Isolate
MIT1312,LLIV_Isolate
MIT1318,LLIV_Isolate
MIT1320,LLIV_Isolate
MIT1313,LLIV_Isolate
MIT1323,LLIV_Isolate
MIT1327,LLIV_Isolate
MIT1342,LLIV_Isolate
MED4,HLI_Isolate
MIT9515,HLI_Isolate
EQPAC1,HLI_Isolate
MIT9107,HLII_Isolate
GP2,HLII_Isolate
SB,HLII_Isolate
MIT9302,HLII_Isolate
MIT9312,HLII_Isolate
MIT9201,HLII_Isolate
MIT9202,HLII_Isolate
MIT9215,HLII_Isolate
AS9601,HLII_Isolate
MIT9116,HLII_Isolate
MIT9123,HLII_Isolate
MIT9301,HLII_Isolate
MIT9311,HLII_Isolate
MIT9314,HLII_Isolate
MIT9321,HLII_Isolate
MIT9322,HLII_Isolate
MIT9401,HLII_Isolate
MIT0604,HLII_Isolate
W07,HLIII/HLIV_SAG
W08,HLIII/HLIV_SAG
W04,HLIII/HLIV_SAG
W11,HLIII/HLIV_SAG
W02,HLIII/HLIV_SAG
NATL2A,LLI_Isolate
PAC1,LLI_Isolate
NATL1A,LLI_Isolate
MIT0801,LLI_Isolate
SS120,LLII_Isolate
SS2,LLII_Isolate
SS35,LLII_Isolate
SS51,LLII_Isolate
LG,LLII_Isolate
MIT0602,LLII_Isolate
MIT0603,LLII_Isolate
SS52,LLII_Isolate
MIT9211,LLIII_Isolate
MIT0601,LLIII_Isolate
MIT9303,LLIV_Isolate
MIT9313,LLIV_Isolate
MIT0701,LLIV_Isolate
MIT0702,LLIV_Isolate
MIT0703,LLIV_Isolate
B241_526B17,HLII_SAG
B241_526B19,HLII_SAG
B241_526B22,HLII_SAG
B241_526D20,HLII_SAG
B241_526K3,HLII_SAG
B241_526N9,HLII_SAG
B241_527E14,HLII_SAG
B241_527E15,HLII_SAG
B241_527G5,HLII_SAG
B241_527I9,HLII_SAG
B241_527L15,HLII_SAG
B241_527L16,HLII_SAG
B241_527L22,HLII_SAG
B241_527N11,HLII_SAG
B241_527P5,HLII_SAG
B241_528J14,HLII_SAG
B241_528J8,HLII_SAG
B241_528K19,HLII_SAG
B241_528N17,HLII_SAG
B241_528N20,HLII_SAG
B241_528N8,HLII_SAG
B241_528O2,HLII_SAG
B241_528P14,HLII_SAG
B241_528P18,HLII_SAG
B241_529B19,HLII_SAG
B241_529C4,HLII_SAG
B241_529D18,HLII_SAG
B241_529J11,HLII_SAG
B241_529J15,HLII_SAG
B241_529J16,HLII_SAG
B241_529O19,HLII_SAG
B243_495D8,HLII_SAG
B243_495G23,HLII_SAG
B243_495K23,HLII_SAG
B243_495L20,HLII_SAG
B243_495N16,HLII_SAG
B243_495N3,HLII_SAG
B243_495N4,HLII_SAG
B243_495P20,HLII_SAG
B243_496A2,HLII_SAG
B243_496E10,HLII_SAG
B243_496G15,HLII_SAG
B243_496M6,HLII_SAG
B243_496N4,HLII_SAG
B243_497E17,HLII_SAG
B243_497I20,HLII_SAG
B243_497J18,HLII_SAG
B243_497N18,HLII_SAG
B243_498A3,HLII_SAG
B243_498B22,HLII_SAG
B243_498B23,HLII_SAG
B243_498C16,HLII_SAG
B243_498F21,HLII_SAG
B243_498G3,HLII_SAG
B243_498I20,HLII_SAG
B243_498J20,HLII_SAG
B243_498L10,HLII_SAG
B243_498M14,HLII_SAG
B243_498N4,HLII_SAG
B243_498N8,HLII_SAG
B243_498P15,HLII_SAG
B243_498P3,HLII_SAG
B245a_518A17,HLII_SAG
B245a_518A6,HLII_SAG
B245a_518E10,HLII_SAG
B245a_518I6,HLII_SAG
B245a_518J7,HLII_SAG
B245a_518K17,HLII_SAG
B245a_518O7,HLII_SAG
B245a_519A13,HLII_SAG
B245a_519B7,HLII_SAG
B245a_519C7,HLII_SAG
B245a_519D13,HLII_SAG
B245a_519E23,HLII_SAG
B245a_519G16,HLII_SAG
B245a_519L21,HLII_SAG
B245a_519O11,HLII_SAG
B245a_519O21,HLII_SAG
B245a_520B18,HLII_SAG
B245a_520D2,HLII_SAG
B245a_520E22,HLII_SAG
B245a_520F22,HLII_SAG
B245a_520K10,HLII_SAG
B245a_521A19,HLII_SAG
B245a_521B10,HLII_SAG
B245a_521C8,HLII_SAG
B245a_521K15,HLII_SAG
B245a_521M10,HLII_SAG
B245a_521N5,HLII_SAG
B245a_521O20,HLII_SAG
B245a_521O23,HLII_SAG
HNLC2,HLIII/HLIV_MAG
HNLC1,HLIII/HLIV_MAG
REDSEA_S17_B1,NA_MAG
REDSEA_S22_B1,NA_MAG
REDSEA_S23_B1,NA_MAG
REDSEA_S28_B1,NA_MAG
HOT208_60m_805A16,HLII_SAG
HOT208_60m_808A10,HLII_SAG
HOT208_60m_808G21,HLII_SAG
HOT208_60m_808M21,HLII_SAG
HOT208_60m_810B23,HLII_SAG
HOT208_60m_810P02,HLII_SAG
HOT208_60m_813B04,HLII_SAG
HOT208_60m_813E23,HLII_SAG
HOT208_60m_813G15,HLII_SAG
HOT208_60m_813I02,HLII_SAG
HOT208_60m_813L03,HLII_SAG
HOT208_60m_813O04,HLII_SAG
HOT208_60m_813O14,HLII_SAG
HOT212_60m_824C06,HLII_SAG
HOT212_60m_824E10,HLII_SAG
HOT212_60m_824O11,HLII_SAG
HOT212_60m_826P21,HLII_SAG
HOT_208_60m,HLII_SAG
TMED223,LLIV_MAG
RS01,HLII_Isolate
RS04,HLII_Isolate
RS50,HLII_Isolate
UBA1269,LLVII_MAG
UBA1273,LLVII_MAG
UBA1528,LLVII_MAG
JGI_02_M7,HLII_SAG
JGI_01_M5,HLII_SAG
JGI_02_N20,LLIV_SAG
AG_347_J22,HLI_SAG
AG_402_N10,HLI_SAG
AG_347_B23,HLII_SAG
AG_347_G18,HLII_SAG
AG_347_G20,HLII_SAG
AG_347_G22,HLII_SAG
AG_347_I06,HLII_SAG
AG_347_I15,HLII_SAG
AG_347_I19,HLII_SAG
AG_347_I21,HLII_SAG
AG_347_I22,HLII_SAG
AG_347_I23,HLII_SAG
AG_347_J14,HLII_SAG
AG_347_J19,HLII_SAG
AG_347_J20,HLII_SAG
AG_347_J21,HLII_SAG
AG_347_J23,HLII_SAG
AG_347_K02,HLII_SAG
AG_347_K15,HLII_SAG
AG_347_K16,HLII_SAG
AG_347_K17,HLII_SAG
AG_347_K18,HLII_SAG
AG_347_K19,HLII_SAG
AG_347_K20,HLII_SAG
AG_347_K21,HLII_SAG
AG_347_K23,HLII_SAG
AG_347_L02,HLII_SAG
AG_347_L17,HLII_SAG
AG_347_L19,HLII_SAG
AG_347_L20,HLII_SAG
AG_347_L21,HLII_SAG
AG_347_M15,HLII_SAG
AG_347_M18,HLII_SAG
AG_347_M23,HLII_SAG
AG_347_N19,HLII_SAG
AG_347_N23,HLII_SAG
AG_347_O22,HLII_SAG
AG_355_A02,HLII_SAG
AG_355_A09,HLII_SAG
AG_355_B18,HLII_SAG
AG_355_B23,HLII_SAG
AG_355_G23,HLII_SAG
AG_355_I04,HLII_SAG
AG_355_I20,HLII_SAG
AG_355_J04,HLII_SAG
AG_355_J09,HLII_SAG
AG_355_J21,HLII_SAG
AG_355_J23,HLII_SAG
AG_355_K13,HLII_SAG
AG_355_K15,HLII_SAG
AG_355_K20,HLII_SAG
AG_355_K23,HLII_SAG
AG_355_L02,HLII_SAG
AG_355_L20,HLII_SAG
AG_355_L21,HLII_SAG
AG_355_L22,HLII_SAG
AG_355_M02,HLII_SAG
AG_355_M18,HLII_SAG
AG_355_N02,HLII_SAG
AG_355_N16,HLII_SAG
AG_355_N18,HLII_SAG
AG_355_N21,HLII_SAG
AG_355_N22,HLII_SAG
AG_355_N23,HLII_SAG
AG_355_O17,HLII_SAG
AG_355_P07,HLII_SAG
AG_355_P11,HLII_SAG
AG_355_P15,HLII_SAG
AG_355_P16,HLII_SAG
AG_355_P18,HLII_SAG
AG_355_P23,HLII_SAG
AG_363_A05,HLII_SAG
AG_363_B18,HLI_SAG
AG_363_L17,HLI_SAG
AG_363_P06,HLI_SAG
AG_402_G23,HLII_SAG
AG_402_I23,HLII_SAG
AG_402_K10,HLI_SAG
AG_402_K16,HLII_SAG
AG_402_K21,HLII_SAG
AG_402_K22,HLII_SAG
AG_402_L18,HLI_SAG
AG_402_L23,HLII_SAG
AG_402_M15,HLII_SAG
AG_402_N23,HLII_SAG
AG_402_O16,HLII_SAG
AG_363_A03,LLI_SAG
AG_363_A04,LLI_SAG
AG_363_B05,LLI_SAG
AG_363_B19,LLI_SAG
AG_363_G03,LLI_SAG
AG_363_M20,LLI_SAG
AG_402_A21,LLI_SAG
AG_402_I05,LLI_SAG
AG_402_I20,LLI_SAG
AG_402_I21,LLI_SAG
AG_402_I22,LLI_SAG
AG_402_J18,LLI_SAG
AG_402_K14,LLI_SAG
AG_402_L09,LLI_SAG
AG_402_L19,LLI_SAG
AG_402_L20,LLI_SAG
AG_402_M18,LLI_SAG
AG_402_M23,LLI_SAG
AG_402_O21,LLI_SAG
AG_402_P16,LLI_SAG
AG_402_P18,LLI_SAG
AG_363_B11,LLII_SAG
AG_363_C02,LLII_SAG
AG_363_G23,OTHER_SAG
AG_363_I21,LLII_SAG
AG_363_M21,LLIII_SAG
AG_363_N03,LLIII_SAG
AG_363_N16,LLIII_SAG
AG_402_G22,LLIII_SAG
AG_402_N21,LLIII_SAG
AG_311_I09,HLI_SAG
AG_311_J05,HLI_SAG
AG_311_M23,HLI_SAG
AG_321_D23,HLI_SAG
AG_321_E21,HLI_SAG
AG_321_F02,HLI_SAG
AG_321_G20,HLI_SAG
AG_321_M21,HLI_SAG
AG_331_E10,HLI_SAG
AG_335_A05,HLI_SAG
AG_335_B08,HLI_SAG
AG_335_C21,HLI_SAG
AG_335_D02,HLI_SAG
AG_335_D04,HLI_SAG
AG_335_E22,HLI_SAG
AG_335_I21,HLI_SAG
AG_335_J19,HLI_SAG
AG_335_L06,HLI_SAG
AG_335_N20,HLI_SAG
AG_335_O19,HLI_SAG
AG_335_P02,HLI_SAG
AG_388_A04,HLI_SAG
AG_388_B05,HLI_SAG
AG_388_D03,HLI_SAG
AG_388_E21,HLI_SAG
AG_388_I18,HLI_SAG
AG_388_J02,HLI_SAG
AG_418_M08,HLI_SAG
AG_442_D10,HLI_SAG
AG_442_M23,HLI_SAG
AG_442_N17,HLI_SAG
AG_455_O05,HLI_SAG
AG_459_A01,HLI_SAG
AG_459_O03,HLI_SAG
AG_459_P16,HLI_SAG
AG_459_P19,HLI_SAG
AG_469_F15,HLI_SAG
AG_469_F22,HLI_SAG
AG_469_N22,HLI_SAG
AG_670_J16,HLI_SAG
AG_670_K23,HLI_SAG
AG_670_L08,HLI_SAG
AG_670_N10,HLI_SAG
AG_670_O07,HLI_SAG
AG_670_O09,HLI_SAG
AG_670_O11,HLI_SAG
AG_670_O13,HLI_SAG
AG_670_O17,HLI_SAG
AG_673_K21,HLI_SAG
AG_673_L20,HLI_SAG
AG_673_M19,HLI_SAG
AG_673_P17,HLI_SAG
AG_676_J23,HLI_SAG
AG_676_L21,HLI_SAG
AG_676_M04,HLI_SAG
AG_676_M23,HLI_SAG
AG_676_O21,HLI_SAG
AG_676_P03,HLI_SAG
AG_676_P23,HLI_SAG
AG_679_K21,HLI_SAG
AG_679_M10,HLI_SAG
AG_679_M23,HLI_SAG
AG_679_N20,HLI_SAG
AG_679_N22,HLI_SAG
AG_679_O20,HLI_SAG
AG_679_P15,HLI_SAG
AG_679_P16,HLI_SAG
AG_683_K15,HLI_SAG
AG_683_N17,HLI_SAG
AG_683_O15,HLI_SAG
AG_686_J21,HLI_SAG
AG_686_L16,HLI_SAG
AG_686_P08,HLI_SAG
AG_686_P16,HLI_SAG
AG_459_A09,HLI_SAG
AG_459_M13,HLI_SAG
AG_686_P21,HLI_SAG
AG_679_N02,HLI_SAG
AG_673_O02,HLI_SAG
AG_686_M10,HLI_SAG
AG_459_J20,HLI_SAG
AG_673_O13,HLI_SAG
AG_683_O20,HLI_SAG
AG_670_L16,HLI_SAG
AG_676_P15_1,NA_SAG
AG_673_L23,HLI_SAG
AG_459_P02,HLI_SAG
AG_686_O05,HLI_SAG
AG_335_J02,HLII_SAG
AG_388_A01,HLII_SAG
AG_388_F11,HLII_SAG
AG_409_A22,HLI_SAG
AG_409_E23,HLI_SAG
AG_412_A14,HLII_SAG
AG_412_C21,HLII_SAG
AG_412_F02,HLI_SAG
AG_412_J13,HLII_SAG
AG_418_B17,HLII_SAG
AG_418_C17,HLII_SAG
AG_418_G23,HLII_SAG
AG_418_I20,HLII_SAG
AG_418_I21,HLII_SAG
AG_418_J17,HLII_SAG
AG_418_K17,HLII_SAG
AG_418_L19,HLII_SAG
AG_418_P06,HLII_SAG
AG_418_P13,HLII_SAG
AG_424_A03,HLII_SAG
AG_424_A14,HLII_SAG
AG_424_E18,HLII_SAG
AG_424_G03,HLII_SAG
AG_424_J22,HLII_SAG
AG_424_M03,HLII_SAG
AG_424_P16,HLII_SAG
AG_424_P18,HLII_SAG
AG_424_P23,HLII_SAG
AG_429_C19,HLII_SAG
AG_429_E20,HLII_SAG
AG_432_G10,HLII_SAG
AG_432_K16,HLII_SAG
AG_436_A04,HLII_SAG
AG_436_B23,HLI_SAG
AG_436_C05,HLI_SAG
AG_436_D21,HLII_SAG
AG_436_E22,HLII_SAG
AG_436_O11,HLI_SAG
AG_442_B03,HLII_SAG
AG_442_N07,HLII_SAG
AG_449_C14,HLII_SAG
AG_449_D16,HLII_SAG
AG_449_D22,HLII_SAG
AG_449_G23,HLII_SAG
AG_449_J16,HLII_SAG
AG_449_K21,HLII_SAG
AG_449_O05,HLII_SAG
AG_449_P16,HLI_SAG
AG_455_E04,HLII_SAG
AG_455_E15,HLII_SAG
AG_459_E08,HLII_SAG
AG_459_J14,HLII_SAG
AG_459_N19,HLII_SAG
AG_459_O09,HLII_SAG
AG_459_P20,HLII_SAG
AG_469_M13,HLII_SAG
AG_670_J21,HLII_SAG
AG_670_M15,HLII_SAG
AG_670_M18,HLII_SAG
AG_670_O19,HLI_SAG
AG_402_N08,HLII_SAG
AG_402_F05,HLII_SAG
AG_347_J05,HLII_SAG
AG_355_J17,HLII_SAG
AG_402_N17,HLII_SAG
AG_347_M08,HLII_SAG
AG_355_K03,HLII_SAG
AG_402_C22,HLII_SAG
AG_347_J06,HLII_SAG
AG_402_A04,HLII_SAG
AG_418_D13,HLII_SAG
AG_347_C10,HLII_SAG
AG_355_O19,HLII_SAG
AG_347_K10,HLII_SAG
AG_418_O02,HLII_SAG
AG_418_G18,HLII_SAG
AG_347_E23,HLII_SAG
AG_418_F16,HLII_SAG
AG_347_B08,HLII_SAG
AG_355_A18,HLII_SAG
AG_355_K10,HLII_SAG
AG_347_L13,HLII_SAG
AG_347_I04,HLII_SAG
AG_459_B06,HLII_SAG
AG_418_O03,HLII_SAG
AG_347_E03,HLII_SAG
AG_347_K22,HLII_SAG
AG_459_A02,HLII_SAG
AG_418_J19,HLII_SAG
AG_459_D04,HLII_SAG
AG_418_F08,HLII_SAG
AG_311_D23,LLI_SAG
AG_311_J23,LLI_SAG
AG_311_K21,LLI_SAG
AG_315_C22,LLI_SAG
AG_315_J23,LLI_SAG
AG_331_A01,LLI_SAG
AG_331_C07,LLI_SAG
AG_331_M18,LLI_SAG
AG_341_E15,LLI_SAG
AG_341_I22,LLI_SAG
AG_341_N05,LLI_SAG
AG_388_L21,LLI_SAG
AG_388_O02,LLI_SAG
AG_409_A10,LLI_SAG
AG_409_D14,LLI_SAG
AG_409_J03,LLI_SAG
AG_412_G19,LLI_SAG
AG_412_O03,LLI_SAG
AG_424_E20,LLI_SAG
AG_432_A07,LLI_SAG
AG_432_B15,LLI_SAG
AG_432_E11,LLI_SAG
AG_432_K17,LLI_SAG
AG_436_C14,LLI_SAG
AG_436_J02,LLI_SAG
AG_455_B05,LLI_SAG
AG_455_G08,LLI_SAG
AG_459_C18,LLI_SAG
AG_459_P07,LLI_SAG
AG_673_K22,LLI_SAG
AG_679_I23,LLI_SAG
AG_402_B19,LLI_SAG
AG_402_B05,LLI_SAG
AG_402_C09,LLI_SAG
AG_402_E17,LLI_SAG
AG_402_G19,LLI_SAG
AG_402_B03,LLI_SAG
AG_402_B10,LLI_SAG
AG_402_N09,LLI_SAG
AG_402_G06,LLI_SAG
AG_402_A08,LLI_SAG
AG_402_K04,LLI_SAG
AG_402_G08,LLI_SAG
AG_315_A03,LLI_SAG
AG_315_B03,LLI_SAG
AG_315_C08,LLI_SAG
AG_315_D17,LLI_SAG
AG_315_I14,LLI_SAG
AG_315_K21,LLI_SAG
AG_315_M16,LLI_SAG
AG_315_N18,LLI_SAG
AG_315_O03,LLI_SAG
AG_409_D06,LLII_SAG
AG_409_F19,LLII_SAG
AG_409_K04,LLII_SAG
AG_409_L21,LLII_SAG
AG_412_P08,LLII_SAG
AG_436_C13,LLII_SAG
AG_436_K22,LLII_SAG
AG_436_M02,LLII_SAG
AG_436_O09,LLII_SAG
AG_436_O17,LLII_SAG
AG_436_O20,OTHER_SAG
AG_402_G10,LLII_SAG
AG_409_A23,OTHER_SAG
AG_409_J23,OTHER_SAG
AG_432_D11,LLIII_SAG
AG_412_I05,LLIV_SAG
AG_412_I20,LLIV_SAG
AG_412_L10,LLIV_SAG
AG_432_D09,LLIV_SAG
AG_436_P23,LLIV_SAG
AG_463_F02,LLIV_SAG
AG_463_P23,LLIV_SAG
AG_409_D09,LLIII_SAG
AG_409_I11,LLVII_SAG
AG_409_P19,LLIII_SAG
AG_418_C09,HLIII/HLIV_SAG
AG_432_O20,LLVII_SAG
AG_436_N08,LLVII_SAG
AG_402_O23,HLII_SAG
AG_363_A16,LLVII_SAG
AG_363_C20,LLVII_SAG
AG_363_I04,LLVII_SAG
AG_363_K07,LLVII_SAG
AG_363_N20,LLVII_SAG
AG_363_O21,LLVII_SAG
AG_363_P01,LLVII_SAG
AG_363_P15,LLVII_SAG
AG_363_A15,LLVII_SAG
AG_363_L02,LLVII_SAG
AG_363_M17,LLVII_SAG
AG_363_P08,LLVII_SAG
AG_363_P19,LLVII_SAG
AG_363_A06,LLVII_SAG
AG_363_B04,LLVII_SAG
AG_363_J23,LLVII_SAG
AG_363_L19,LLVII_SAG
AG_363_O06,LLVII_SAG
AG_363_O15,LLVII_SAG
AG_363_O16,LLVII_SAG
AG_402_K05,LLVII_SAG
AG_436_J08,LLIV_SAG
AG_409_J19,LLVII_SAG
AG_409_N21,LLVII_SAG
AG_409_B13,LLVII_SAG
AG_409_E05,LLVII_SAG
AG_409_J11,LLVII_SAG
AG_409_L18,LLVII_SAG
AG_409_P03,LLVII_SAG
AG_463_F15,LLVII_SAG
AG_463_I04,LLVII_SAG
AG_409_D20,LLVII_SAG
AG_409_M05,LLVII_SAG
AG_463_J16,LLVII_SAG
AG_463_L06,LLVII_SAG
AG_409_A19,LLVII_SAG
AG_409_B05,LLVII_SAG
AG_409_B20,LLVII_SAG
AG_409_C21,LLVII_SAG
AG_409_G20,LLVII_SAG
AG_409_I21,LLVII_SAG
AG_409_J16,LLVII_SAG
AG_409_L14,LLVII_SAG
AG_409_O23,LLVII_SAG
AG_409_P01,LLVII_SAG
AG_463_N15,LLVII_SAG
AG_463_P14,LLVII_SAG
